timestamp,symbol,open,high,low,close,volume
2025-07-07,AAPL,211.84,215.38,207.97,209.12,50229000
2025-07-08,AAPL,209.27,210.59,207.63,209.18,42848900
2025-07-09,AAPL,208.70,210.49,206.40,210.31,48749400
2025-07-10,AAPL,209.68,212.64,209.20,211.57,44443600
2025-07-11,AAPL,209.74,211.29,209.03,210.33,39765800
2025-07-14,AAPL,209.10,210.08,206.72,207.80,38840100
2025-07-15,AAPL,208.39,211.05,208.09,208.28,42296300
2025-07-16,AAPL,209.47,211.56,207.82,209.33,47490500
2025-07-17,AAPL,209.74,210.96,208.76,209.19,48068100
2025-07-18,AAPL,210.04,210.95,208.87,210.35,48974600
2025-07-21,AAPL,211.26,214.93,210.79,211.64,51377400
2025-07-22,AAPL,212.30,214.10,211.39,213.55,46404100
2025-07-23,AAPL,214.15,214.30,211.57,213.30,46989300
2025-07-24,AAPL,213.05,214.84,212.69,212.92,46022600
2025-07-25,AAPL,213.85,214.39,212.56,213.03,40268800
2025-07-28,AAPL,213.18,214.00,212.22,213.20,37858000
2025-07-29,AAPL,213.33,213.96,209.99,210.44,51411700
2025-07-30,AAPL,211.06,211.55,206.90,208.22,45512500
2025-07-31,AAPL,207.67,209.01,206.34,206.75,80698400
2025-08-01,AAPL,210.04,212.74,200.70,201.58,104434500
2025-08-04,AAPL,203.70,207.06,200.88,202.55,75109300
2025-08-05,AAPL,202.60,204.53,201.36,202.12,44155100
2025-08-06,AAPL,204.82,214.53,204.78,212.41,108483100
2025-08-07,AAPL,218.02,219.98,215.72,219.16,90224800
2025-08-08,AAPL,219.96,230.09,218.38,228.44,113854000
2025-08-11,AAPL,227.28,228.91,224.13,226.54,61806100
2025-08-12,AAPL,227.37,230.15,226.43,229.00,55626200
2025-08-13,AAPL,230.42,234.34,229.78,232.67,69878500
2025-08-14,AAPL,233.40,234.46,230.20,232.12,51916300
2025-08-15,AAPL,233.34,233.62,228.69,230.94,56038700
2025-08-18,AAPL,231.05,232.46,229.46,230.24,37476200
2025-08-19,AAPL,230.63,232.21,228.70,229.91,39402600
2025-08-20,AAPL,229.33,229.82,225.13,225.37,42263900
2025-08-21,AAPL,225.63,225.88,223.15,224.27,30621200
2025-08-22,AAPL,225.53,228.44,224.77,227.12,42477800
2025-08-25,AAPL,225.84,228.65,225.59,226.52,30983100
2025-08-26,AAPL,226.23,228.84,224.06,228.66,54575100
